YR,THCIC_ID,PROVIDER_NAME,EPIF,EPIT,TOTAL,EPIRATE
2019,417000,United Regional Health Care System,788,48,836,5.7
2016,158000,University Hospital,1525,253,1778,14.2
2017,158000,University Hospital,1768,127,1895,6.7
2018,158000,University Hospital,1852,71,1923,3.7
2019,158000,University Hospital,1339,55,1394,3.9
2016,145000,University Medical Center,2198,261,2459,10.6
2017,145000,University Medical Center,2227,223,2450,9.1
2018,145000,University Medical Center,2077,264,2341,11.3
2019,145000,University Medical Center,1599,236,1835,12.9
2016,263000,University Medical Center of El Paso,2169,113,2282,5
2017,263000,University Medical Center of El Paso,1969,78,2047,3.8
2018,263000,University Medical Center of El Paso,1887,60,1947,3.1
2019,263000,University Medical Center of El Paso,1230,29,1259,2.3
2016,335000,University Medical Center-Brackenridge,108,NA,NA,NA
2017,335000,University Medical Center-Brackenridge,1,NA,NA,NA
2018,975293,UT Health East Texas Athens Hospital,399,48,447,10.7
2019,975293,UT Health East Texas Athens Hospital,353,34,387,8.8
2018,975295,UT Health East Texas Henderson Hospital,97,17,114,14.9
2019,975295,UT Health East Texas Henderson Hospital,91,13,104,12.5
2018,975296,UT Health East Texas Jacksonville Hospital,127,5,132,3.8
2019,975296,UT Health East Texas Jacksonville Hospital,108,4,112,3.6
2018,975299,UT Health East Texas Tyler Regional Hospital,331,14,345,4.1
2019,975299,UT Health East Texas Tyler Regional Hospital,352,9,361,2.5
2016,000105,UT MD Anderson Cancer Center,1,NA,NA,NA
2017,000105,UT MD Anderson Cancer Center,2,NA,NA,NA
2016,000102,UT Medical Branch Hospital,3410,111,3521,3.2
2017,000102,UT Medical Branch Hospital,3113,95,3208,3
2018,000102,UT Medical Branch Hospital,3253,53,3306,1.6
2019,000102,UT Medical Branch Hospital,2269,47,2316,2
2016,448001,UT Southwestern University Hospital-Clements University,1152,48,1200,4
2017,448001,UT Southwestern University Hospital-Clements University,1173,38,1211,3.1
2018,448001,UT Southwestern University Hospital-Clements University,1186,37,1223,3
2019,448001,UT Southwestern University Hospital-Clements University,974,15,989,1.5
2016,126000,UTMB Angleton Danbury Medical Center,217,6,223,2.7
2017,126000,UTMB Angleton Danbury Medical Center,182,5,187,2.7
2018,126000,UTMB Angleton Danbury Medical Center,205,3,208,1.4
2019,126000,UTMB Angleton Danbury Medical Center,167,NA,NA,NA
2019,975354,UTMB Clear Lake Hospital,249,29,278,10.4
2016,975140,UTMB League City Campus Hospital,198,28,226,12.4
2017,975140,UTMB League City Campus Hospital,477,65,542,12
2018,975140,UTMB League City Campus Hospital,478,66,544,12.1
2019,975140,UTMB League City Campus Hospital,115,15,130,11.5
2016,063000,Uvalde Memorial Hospital,278,2,280,0.7
2017,063000,Uvalde Memorial Hospital,270,NA,NA,NA
2018,063000,Uvalde Memorial Hospital,299,NA,NA,NA
2019,063000,Uvalde Memorial Hospital,234,NA,NA,NA
2016,462000,Val Verde Regional Medical Center,403,130,533,24.4
2017,462000,Val Verde Regional Medical Center,338,114,452,25.2
2018,462000,Val Verde Regional Medical Center,388,108,496,21.8
2019,462000,Val Verde Regional Medical Center,289,95,384,24.7
2016,400000,Valley Baptist Medical Center,1170,105,1275,8.2
2017,400000,Valley Baptist Medical Center,942,81,1023,7.9
2018,400000,Valley Baptist Medical Center,872,89,961,9.3
2019,400000,Valley Baptist Medical Center,506,48,554,8.7
2016,314001,Valley Baptist Medical Center-Brownsville,809,140,949,14.8
2017,314001,Valley Baptist Medical Center-Brownsville,757,85,842,10.1
2018,314001,Valley Baptist Medical Center-Brownsville,711,86,797,10.8
2019,314001,Valley Baptist Medical Center-Brownsville,404,53,457,11.6
2016,019000,Valley Regional Medical Center,737,282,1019,27.7
2017,019000,Valley Regional Medical Center,708,208,916,22.7
2018,019000,Valley Regional Medical Center,824,190,1014,18.7
2019,019000,Valley Regional Medical Center,557,134,691,19.4
2016,144000,Wadley Regional Medical Center,609,108,717,15.1
2017,144000,Wadley Regional Medical Center,563,54,617,8.8
2018,144000,Wadley Regional Medical Center,551,22,573,3.8
2019,144000,Wadley Regional Medical Center,364,5,369,1.4
2016,844800,Weatherford Regional Medical Center,493,53,546,9.7
2017,844800,Weatherford Regional Medical Center,207,27,234,11.5
2016,297000,Wilson N Jones Regional Medical Center,223,45,268,16.8
2017,297000,Wilson N Jones Regional Medical Center,243,65,308,21.1
2018,297000,Wilson N Jones Regional Medical Center,184,55,239,23
2019,297000,Wilson N Jones Regional Medical Center,157,40,197,20.3
2016,973840,Wise Health Surgical Hospital,76,NA,NA,NA
2016,254001,Wise Health System,387,8,395,2
2017,254001,Wise Health System,372,17,389,4.4
2018,254001,Wise Health System,403,2,405,0.5
2019,254001,Wise Health System,320,1,321,0.3
2016,010000,WJ Mangold Memorial Hospital,11,1,12,8.3
2016,007000,Womans Hospital-Texas,5304,598,5902,10.1
2017,007000,Womans Hospital-Texas,5297,431,5728,7.5
2018,007000,Womans Hospital-Texas,5280,466,5746,8.1
2019,007000,Womans Hospital-Texas,4088,356,4444,8
2016,797101,Womens Hospital-Renaissance,3813,886,4699,18.9
2017,797101,Womens Hospital-Renaissance,4144,691,4835,14.3
2018,797101,Womens Hospital-Renaissance,4547,593,5140,11.5
2019,797101,Womens Hospital-Renaissance,3402,459,3861,11.9
2016,481000,Woodland Heights Medical Center,538,159,697,22.8
2017,481000,Woodland Heights Medical Center,558,97,655,14.8
2018,481000,Woodland Heights Medical Center,602,63,665,9.5
2019,481000,Woodland Heights Medical Center,477,46,523,8.8
2016,023000,Yoakum Community Hospital,35,2,37,5.4
2017,023000,Yoakum Community Hospital,38,5,43,11.6
2018,023000,Yoakum Community Hospital,2,NA,NA,NA
2016,485000,Yoakum County Hospital,139,13,152,8.6
2017,485000,Yoakum County Hospital,158,17,175,9.7
2018,485000,Yoakum County Hospital,145,12,157,7.6
2019,485000,Yoakum County Hospital,104,7,111,6.3
2016,027000,NA,1,NA,NA,NA
2016,118000,NA,1,NA,NA,NA
2017,118000,NA,1,NA,NA,NA
2017,843200,NA,1,NA,NA,NA
2018,081001,NA,1,NA,NA,NA
