YR,THCIC_ID,PROVIDER_NAME,NCSEC,CSEC,TOTAL,RATE
2016,797101,Womens Hospital-Renaissance,4659,3382,8041,42.1
2017,797101,Womens Hospital-Renaissance,4814,3121,7935,39.3
2018,797101,Womens Hospital-Renaissance,5158,3136,8294,37.8
2019,797101,Womens Hospital-Renaissance,3922,2381,6303,37.8
2016,481000,Woodland Heights Medical Center,696,339,1035,32.8
2017,481000,Woodland Heights Medical Center,659,331,990,33.4
2018,481000,Woodland Heights Medical Center,687,317,1004,31.6
2019,481000,Woodland Heights Medical Center,534,264,798,33.1
2016,485000,Yoakum County Hospital,153,95,248,38.3
2017,485000,Yoakum County Hospital,173,80,253,31.6
2018,485000,Yoakum County Hospital,159,106,265,40
2019,485000,Yoakum County Hospital,112,63,175,36
